    1: import { WEIGHTS } from "./weights";
    2: 
    3: export type RuleStage = "info" | "verify" | "install" | "payment";
    4: 
    5: export type Rule = {
    6:   id: string;
    7:   label: string;
    8:   stage: RuleStage;
    9:   weight: number;
   10:   patterns: RegExp[];
   11: };
   12: 
   13: export const KEYWORD_RULES: Rule[] = [
   14:   // ─────────────────────────────────────────────────────────────
   15:   // VERIFY: OTP / 인증
   16:   // ─────────────────────────────────────────────────────────────
   17:   {
   18:     id: "otp",
   19:     label: "인증번호/OTP/승인번호(언급/요구)",
   20:     stage: "verify",
   21:     weight: WEIGHTS.otp,
   22:     patterns: [
   23:       /(otp|오티피|인증\s*번호|인증번호|인증\s*코드|인증코드|보안\s*코드|보안코드|확인\s*코드|확인코드|ars|2\s*단계\s*인증|승인\s*번호|승인번호|6\s*자리|6자리)/gi,
   24:       /(인증번호|otp|오티피|승인번호|보안\s*코드|보안코드|확인\s*코드|확인코드|6\s*자리|6자리).{0,24}(불러|읽어|말해|알려|전달|보내|입력|캡처|대신\s*입력|대리\s*입력)/gi,
   25:       /(불러|읽어|말해|알려|전달|보내|입력|캡처|대신\s*입력|대리\s*입력).{0,24}(인증번호|otp|오티피|승인번호|보안\s*코드|보안코드|확인\s*코드|확인코드|6\s*자리|6자리)/gi,
   26:     ],
   27:   },
   28: 
   29:   // ─────────────────────────────────────────────────────────────
   30:   // INSTALL: 원격/설치/APK
   31:   // ─────────────────────────────────────────────────────────────
   32:   {
   33:     id: "remote",
   34:     label: "원격/원격앱/화면공유 유도",
   35:     stage: "install",
   36:     weight: WEIGHTS.installRemote,
   37:     patterns: [
   38:       /(원격\s*지원|원격지원|원격\s*제어|원격|화면\s*공유|화면공유|접속\s*코드|접속코드|원격\s*접속|원격\s*연결)/gi,
   39:       /(팀뷰어|teamviewer|anydesk|애니데스크|퀵서포트|quicksupport)/gi,
   40:     ],
   41:   },
   42:   {
   43:     id: "apk",
   44:     label: "APK/파일 설치 유도",
   45:     stage: "install",
   46:     weight: WEIGHTS.installRemote,
   47:     patterns: [/(apk|\.apk|안드로이드\s*패키지|설치\s*파일)/gi],
   48:   },
   49:   {
   50:     id: "install_app",
   51:     label: "앱/뷰어 설치·다운로드 유도",
   52:     stage: "install",
   53:     weight: WEIGHTS.installRemote,
   54:     patterns: [
   55:       /(앱\s*설치|앱[’"'”]?\s*설치|전용\s*앱|보안\s*앱|보안앱|뷰어\s*설치|프로그램\s*설치|설치\s*후|설치가\s*필요|다운로드|다운\s*받|받아\s*서|업데이트|업뎃|권한\s*허용|접근성\s*권한|관리자\s*권한)/gi,
   56:       /(스토어|플레이\s*스토어|구글\s*플레이|앱스토어|설치\s*링크)/gi,
   57:       /(초대\s*코드|초대코드)/gi,
   58:     ],
   59:   },
   60: 
   61:   // ─────────────────────────────────────────────────────────────
   62:   // VERIFY: 링크/단축링크 “문구” (실URL 없어도)
   63:   // ─────────────────────────────────────────────────────────────
   64:   {
   65:     id: "link",
   66:     label: "링크/주소/URL 문구(실URL 없이도 접속 유도)",
   67:     stage: "verify",
   68:     weight: 6,
   69:     patterns: [
